ID,Type,Class,Rarity,Hp,Costs,Evasion,HpWeight,CostsWeight,EvasionWeight,CritChance,CritMultiplier,Description,RestrictedBiome1,RestrictedBiome2,RestrictedBiome3
20,Secondary,Zwergenfreund,1,620,1150,930,3,2,4,985,1.8,Geschmiedete Klingen - Treffer in die Bonuszahl senken die Rüstung des Monsters um 1,,,
21,Secondary,Halbling,1,325,900,840,2,2,2,990,1.45,Natürliche Tarnung - Ein Treffer in die Bonuszahl erhöht die Gewandtheit um ein Sechstel und senkt die Krit-Chance des Gegners dauerhaft um ein Fünftel,,,
22,Secondary,Berserker,1,520,1050,980,3,2,2,975,1.5,"Auge um Auge - Treffer in die Bonuszahl haben zusätzlichen reinen Bonusscore, der mit weniger Lebenspunkten auf bis zu 8 steigt",,,
23,Secondary,Scharfschütze,1,420,950,950,3,2,4,950,2.2,Zielfernrohr - Würfe ins Bulls oder in die Bonuszahl treffen (fast) immer,,,
24,Secondary,Plünderer,2,480,1550,960,3,2,3.5,990,2.3,"Durchsuchen und Verwerten  - Ein Checkout mit dem Bonuszahl-Single, -Double oder -Treble bringt zusätzliche 7%, 14% oder 25% Kopfgeld des Monsters",,,
25,Secondary,Schurke,5,500,1200,925,3,2,4,980,1.5,Schurke Test,,,
26,Secondary,Guerilla,5,475,1375,970,3,2,4,935,2,"Überraschungsangriff - Falls die ersten drei Darts höher als 94 punkten, fügt der Angriff das 2.5-fache an Schaden zu",,,
27,Secondary,Flagellant,3,385,1125,965,3,2,4,990,1.75,Eifer - Ein Wurf in die Bonuszahl fügt diesen Wert plus 2 dem Helden zu und erhält 17 Bonusscore,,,
28,Secondary,Henker,3,490,1600,950,4,2,4,980,1.7,"Vollstrecker - Treffer in die Bonuszahl fügen zusätzlichen Schaden zu, der umso höher ausfällt, je schwächer der Feind ist",,,
29,Secondary,Gladiator,3,520,1400,930,3,2,5,970,2,Finte - Bei einem Fehlwurf erhält der Held zusätzliche 15% Chance einem Angriff auszuweichen,,,
30,Secondary,Ketzer,5,435,1350,980,3,2,4,975,1.75,"Fluch - Ein Score von 66 verstärkt alle folgenden Angriffe um 2, ein Vielfaches der 13 verstärkt allen Schaden um 5%. PASSIV: Der Held verliert am Ende jedes Kampfes 5 Lebenspunkte",,,
31,Secondary,Magus,3,420,1500,960,3,2,4,980,1.5,"Bannen - Treble der Bonuszahl fügen puren Schaden zu, Doubles der Bonuszahl heilen 6 HP",,,
32,Secondary,Samurai,5,525,1800,960,3,2,4,975,1.75,"Bushido - Solange mindestens ein Pfeil im Outer-Single der Bonuszahl landet, weicht der Held tödlichen Treffern aus",,,
33,Secondary,Gestaltwandler,5,400,1900,980,1,2,1,980,1.5,"Dunkles Serum - Ein Treffer ins Bullseye erhöht vorübergehend die HP um 100, die Gewandtheit und die Krit-Chance um 5% und den Krit-Multiplikator auf 2.5",,,
34,Secondary,Okkultist,4,200,3000,990,1,2,1,1000,1,Schwarze Magie - Outer Singles heilen ihren Wert und andere Felder schaden dem Helden,,,
35,Secondary,Kopfgeldjäger,4,530,2500,950,3,2,4,980,4,Berufsehre - Der Bonusscore bei einem Treffer in die Bonuszahl steigt mit der möglichen Belohnung,,,
